Episode, Steps, Reward, Time (in milliseconds)
1, 441, -44.000000000000355, 196
2, 441, -44.000000000000355, 252
3, 441, -70.10000000000011, 160
4, 441, -93.30000000000015, 253
5, 441, -44.000000000000355, 166
6, 441, -44.000000000000355, 333
7, 441, -46.900000000000354, 299
8, 441, -104.89999999999976, 264
9, 441, -44.000000000000355, 240
10, 441, -48.50000000000035, 184
11, 441, -44.000000000000355, 188
12, 441, -44.90000000000037, 245
13, 441, -44.900000000000354, 215
14, 441, -44.90000000000037, 241
15, 441, -49.80000000000035, 296
16, 441, -77.99999999999976, 254
17, 441, -44.000000000000355, 279
18, 441, -49.40000000000035, 318
19, 441, -46.70000000000039, 295
20, 441, -69.19999999999997, 295
21, 441, -44.000000000000355, 279
22, 441, -47.60000000000042, 300
23, 441, -44.000000000000355, 327
24, 441, -48.50000000000036, 353
25, 441, -44.000000000000355, 390
26, 441, -46.900000000000354, 345
27, 441, -50.30000000000043, 284
28, 441, -49.80000000000035, 359
29, 441, -44.000000000000355, 353
30, 441, -46.900000000000354, 371
31, 441, -49.40000000000045, 405
32, 441, -44.000000000000355, 374
33, 441, -44.000000000000355, 409
34, 441, -44.000000000000355, 447
35, 441, -48.50000000000036, 440
36, 441, -44.90000000000037, 351
37, 441, -44.000000000000355, 411
38, 441, -49.80000000000035, 429
39, 441, -48.50000000000035, 420
40, 441, -50.7000000000004, 487
41, 441, -58.50000000000043, 503
42, 441, -44.000000000000355, 457
43, 441, -47.600000000000364, 416
44, 441, -46.900000000000354, 440
45, 441, -44.000000000000355, 536
46, 441, -45.80000000000035, 494
47, 441, -44.90000000000037, 494
48, 441, -58.50000000000035, 572
49, 441, -44.000000000000355, 470
50, 441, -44.900000000000354, 502
51, 441, -44.000000000000355, 496
52, 441, -49.80000000000035, 504
53, 441, -44.900000000000354, 535
54, 441, -55.70000000000042, 488
55, 441, -44.900000000000354, 540
56, 441, -46.900000000000354, 537
57, 441, -46.900000000000404, 526
58, 441, -46.90000000000037, 499
59, 441, -44.90000000000037, 555
60, 441, -44.000000000000355, 533
61, 441, -44.000000000000355, 605
62, 441, -70.10000000000026, 605
63, 441, -49.8000000000004, 602
64, 441, -44.000000000000355, 628
65, 441, -46.90000000000037, 519
66, 441, -46.900000000000354, 539
67, 441, -44.000000000000355, 562
68, 441, -46.70000000000035, 608
69, 441, -53.00000000000038, 584
70, 441, -71.59999999999984, 596
71, 441, -52.70000000000035, 596
72, 441, -46.900000000000404, 659
73, 441, -45.80000000000035, 628
74, 441, -45.80000000000038, 637
75, 441, -44.000000000000355, 591
76, 441, -46.70000000000039, 679
77, 441, -46.900000000000404, 637
78, 441, -46.900000000000354, 672
79, 441, -44.000000000000355, 636
80, 441, -44.000000000000355, 737
81, 441, -44.000000000000355, 646
82, 441, -44.000000000000355, 648
83, 441, -46.70000000000035, 620
84, 441, -44.000000000000355, 699
85, 441, -44.900000000000354, 712
86, 441, -44.000000000000355, 621
87, 441, -44.000000000000355, 650
88, 441, -54.80000000000034, 730
89, 441, -52.70000000000045, 700
90, 441, -44.900000000000354, 654
91, 441, -44.90000000000037, 692
92, 441, -44.000000000000355, 688
93, 441, -46.900000000000404, 656
94, 441, -64.30000000000044, 725
95, 441, -44.000000000000355, 811
96, 441, -46.900000000000354, 738
97, 441, -46.900000000000404, 678
98, 441, -51.20000000000035, 693
99, 441, -44.000000000000355, 721
100, 441, -44.90000000000037, 714
101, 441, -75.89999999999954, 679
102, 441, -44.000000000000355, 773
103, 441, -52.70000000000046, 768
104, 441, -49.80000000000042, 699
105, 441, -46.900000000000354, 708
106, 441, -44.000000000000355, 783
107, 441, -48.50000000000036, 750
108, 441, -49.4000000000004, 785
109, 441, -48.50000000000035, 733
110, 441, -51.200000000000344, 761
111, 441, -44.000000000000355, 740
112, 441, -46.900000000000404, 803
113, 441, -44.900000000000354, 725
114, 441, -44.000000000000355, 762
115, 441, -46.70000000000035, 795
116, 441, -62.300000000000495, 770
117, 441, -44.000000000000355, 819
118, 441, -44.000000000000355, 743
119, 441, -44.900000000000354, 790
120, 441, -44.000000000000355, 797
121, 441, -46.900000000000354, 788
122, 441, -45.80000000000039, 876
123, 441, -44.90000000000037, 819
124, 441, -50.300000000000345, 812
125, 441, -44.90000000000037, 818
126, 441, -48.70000000000035, 756
127, 441, -44.900000000000354, 810
128, 441, -44.000000000000355, 797
129, 441, -44.900000000000354, 785
130, 441, -46.70000000000039, 817
131, 441, -51.600000000000456, 829
132, 441, -45.80000000000039, 806
133, 441, -44.90000000000037, 825
134, 441, -45.80000000000035, 897
135, 441, -46.90000000000039, 888
136, 441, -44.90000000000037, 825
137, 441, -44.000000000000355, 847
138, 441, -98.20000000000006, 843
139, 441, -44.000000000000355, 838
140, 441, -44.900000000000354, 873
141, 441, -44.000000000000355, 848
142, 441, -52.70000000000035, 858
143, 441, -46.9000000000004, 873
144, 441, -44.000000000000355, 844
145, 441, -44.000000000000355, 849
146, 441, -46.700000000000365, 872
147, 441, -44.000000000000355, 924
148, 441, -46.900000000000354, 866
149, 441, -45.80000000000035, 880
150, 441, -52.10000000000034, 846
151, 441, -52.70000000000043, 854
152, 441, -48.7000000000004, 880
153, 441, -46.900000000000354, 859
154, 441, -49.80000000000035, 894
155, 441, -44.000000000000355, 899
156, 441, -44.000000000000355, 923
157, 441, -44.000000000000355, 921
158, 441, -44.90000000000037, 934
159, 441, -44.000000000000355, 939
160, 441, -51.200000000000344, 877
161, 441, -47.60000000000041, 899
162, 441, -44.000000000000355, 933
163, 441, -44.000000000000355, 906
164, 441, -44.90000000000037, 898
165, 441, -47.600000000000364, 959
166, 441, -46.900000000000354, 916
167, 441, -44.000000000000355, 914
168, 441, -47.60000000000038, 894
169, 441, -44.000000000000355, 914
170, 441, -72.99999999999991, 931
171, 441, -49.80000000000035, 921
172, 441, -48.50000000000043, 960
173, 441, -52.50000000000045, 974
174, 441, -46.90000000000037, 947
175, 441, -44.000000000000355, 906
176, 441, -44.000000000000355, 974
177, 441, -47.60000000000037, 936
178, 441, -45.80000000000035, 893
179, 441, -44.000000000000355, 944
180, 441, -55.60000000000035, 959
181, 441, -44.000000000000355, 987
182, 441, -46.900000000000404, 981
183, 441, -45.80000000000037, 980
184, 441, -44.000000000000355, 961
185, 441, -44.900000000000354, 943
186, 441, -44.000000000000355, 970
187, 441, -45.80000000000035, 987
188, 441, -44.000000000000355, 951
189, 441, -44.000000000000355, 976
190, 441, -44.000000000000355, 987
191, 441, -56.60000000000055, 1027
192, 441, -46.900000000000354, 1014
193, 441, -49.80000000000046, 973
194, 441, -44.000000000000355, 1000
195, 441, -44.000000000000355, 966
196, 441, -44.90000000000037, 1031
197, 441, -44.000000000000355, 1017
198, 441, -44.900000000000354, 966
199, 441, -44.90000000000037, 1031
200, 441, -44.000000000000355, 1041
201, 441, -46.9000000000004, 1048
202, 441, -44.000000000000355, 1094
203, 441, -44.000000000000355, 994
204, 441, -46.900000000000354, 1062
205, 441, -44.000000000000355, 987
206, 441, -44.900000000000354, 1002
207, 441, -46.900000000000354, 1023
208, 441, -93.29999999999981, 1013
209, 441, -44.000000000000355, 1004
210, 441, -58.50000000000053, 1056
211, 441, -79.99999999999935, 1053
212, 441, -44.90000000000037, 1028
213, 441, -44.000000000000355, 1051
214, 441, -44.000000000000355, 1040
215, 441, -49.80000000000035, 1048
216, 441, -44.000000000000355, 1047
217, 441, -44.000000000000355, 1068
218, 441, -44.90000000000037, 1097
219, 441, -44.000000000000355, 1046
220, 441, -49.8000000000004, 1079
221, 441, -44.90000000000037, 1089
222, 441, -44.000000000000355, 1060
223, 441, -44.90000000000037, 1051
224, 441, -44.000000000000355, 1057
225, 441, -44.900000000000354, 1069
226, 441, -44.90000000000037, 1064
227, 441, -44.000000000000355, 1077
228, 441, -45.80000000000037, 1079
229, 441, -46.900000000000404, 1055
230, 441, -44.000000000000355, 1035
231, 441, -44.90000000000037, 1131
232, 441, -46.900000000000404, 1103
233, 441, -44.000000000000355, 1055
234, 441, -47.60000000000035, 1069
235, 441, -44.000000000000355, 1072
236, 441, -44.000000000000355, 1089
237, 441, -44.000000000000355, 1074
238, 441, -46.90000000000037, 1181
239, 441, -44.90000000000037, 1047
240, 441, -44.000000000000355, 1124
241, 441, -80.5999999999994, 1072
242, 441, -44.000000000000355, 1071
243, 441, -44.000000000000355, 1064
244, 441, -44.90000000000037, 1070
245, 441, -45.80000000000039, 1080
246, 441, -44.000000000000355, 1091
247, 441, -50.300000000000345, 1095
248, 441, -44.000000000000355, 1098
249, 441, -44.000000000000355, 1124
250, 441, -45.80000000000037, 1136
251, 441, -44.000000000000355, 1172
252, 441, -44.000000000000355, 1132
253, 441, -74.79999999999973, 1138
254, 441, -44.000000000000355, 1132
255, 441, -44.90000000000037, 1164
256, 441, -46.900000000000404, 1114
257, 441, -44.90000000000037, 1132
258, 441, -48.70000000000043, 1110
259, 441, -46.70000000000035, 1147
260, 441, -44.000000000000355, 1183
261, 441, -68.30000000000001, 1159
262, 441, -46.900000000000404, 1144
263, 441, -44.90000000000037, 1215
264, 441, -49.80000000000046, 1201
265, 441, -44.000000000000355, 1133
266, 441, -44.000000000000355, 1172
267, 441, -47.60000000000041, 1127
268, 441, -46.900000000000404, 1181
269, 441, -44.000000000000355, 1154
270, 441, -44.000000000000355, 1116
271, 441, -49.800000000000445, 1172
272, 441, -44.000000000000355, 1139
273, 441, -49.80000000000035, 1192
274, 441, -44.000000000000355, 1113
275, 441, -44.90000000000037, 1181
276, 441, -70.30000000000032, 1141
277, 441, -56.60000000000053, 1181
278, 441, -44.000000000000355, 1155
279, 441, -61.100000000000506, 1205
280, 441, -44.000000000000355, 1180
281, 441, -44.000000000000355, 1189
282, 441, -49.80000000000035, 1171
283, 441, -44.000000000000355, 1159
284, 441, -44.90000000000037, 1235
285, 441, -44.000000000000355, 1228
286, 441, -44.000000000000355, 1243
287, 441, -44.000000000000355, 1205
288, 441, -44.000000000000355, 1163
289, 441, -73.00000000000033, 1236
290, 441, -47.80000000000035, 1272
291, 441, -47.80000000000035, 1259
292, 441, -61.4000000000004, 1290
293, 441, -44.000000000000355, 1201
294, 441, -44.000000000000355, 1497
295, 441, -44.90000000000037, 1501
296, 441, -44.900000000000354, 1470
297, 441, -44.000000000000355, 1466
298, 441, -46.700000000000365, 1233
299, 441, -55.600000000000435, 1236
300, 441, -44.000000000000355, 1202
301, 441, -44.000000000000355, 1261
302, 441, -44.000000000000355, 1181
303, 441, -44.000000000000355, 1270
304, 441, -44.000000000000355, 1200
305, 441, -44.90000000000037, 1203
306, 441, -48.7000000000004, 1256
307, 441, -44.000000000000355, 1258
308, 441, -44.000000000000355, 1247
309, 441, -46.900000000000354, 1224
310, 441, -44.000000000000355, 1230
311, 441, -45.80000000000035, 1287
312, 441, -47.80000000000039, 1201
313, 441, -45.80000000000038, 1220
314, 441, -44.000000000000355, 1224
315, 441, -44.90000000000037, 1225
316, 441, -44.000000000000355, 1285
317, 441, -44.900000000000354, 1225
318, 441, -44.900000000000354, 1265
319, 441, -44.900000000000354, 1198
320, 441, -63.200000000000486, 1209
321, 441, -44.900000000000354, 1315
322, 441, -44.000000000000355, 1309
323, 441, -44.000000000000355, 1299
324, 441, -47.80000000000035, 1249
325, 441, -45.80000000000035, 1234
326, 441, -73.89999999999984, 1335
327, 441, -44.000000000000355, 1179
328, 441, -45.900000000000354, 1318
329, 441, -49.80000000000046, 1341
330, 441, -44.000000000000355, 1338
331, 441, -44.90000000000037, 1268
332, 441, -44.000000000000355, 1228
333, 441, -44.90000000000037, 1233
334, 441, -44.000000000000355, 1324
335, 441, -44.000000000000355, 1253
336, 441, -44.000000000000355, 1253
337, 441, -44.000000000000355, 1282
338, 441, -44.000000000000355, 1244
339, 441, -49.8000000000004, 1331
340, 441, -44.000000000000355, 1258
341, 441, -44.90000000000037, 1287
342, 441, -44.000000000000355, 1282
343, 441, -44.000000000000355, 1296
344, 441, -44.000000000000355, 1265
345, 441, -44.900000000000354, 1297
346, 441, -45.80000000000038, 1312
347, 441, -55.600000000000456, 1241
348, 441, -44.000000000000355, 1315
349, 441, -128.0999999999993, 1254
350, 441, -44.000000000000355, 1318
351, 441, -46.900000000000354, 1309
352, 441, -44.000000000000355, 1220
353, 441, -44.000000000000355, 1248
354, 441, -64.30000000000037, 1373
355, 441, -51.300000000000395, 1253
356, 441, -44.000000000000355, 1373
357, 441, -44.000000000000355, 1287
358, 441, -54.80000000000039, 1313
359, 441, -61.40000000000051, 1278
360, 441, -44.900000000000354, 1343
361, 441, -44.000000000000355, 1390
362, 441, -49.80000000000035, 1282
363, 441, -46.70000000000039, 1363
364, 441, -44.000000000000355, 1315
365, 441, -44.000000000000355, 1309
366, 441, -44.90000000000037, 1352
367, 441, -44.90000000000037, 1281
368, 441, -50.300000000000345, 1416
369, 441, -132.19999999999976, 1263
370, 441, -44.000000000000355, 1305
371, 441, -44.000000000000355, 1291
372, 441, -44.90000000000037, 1289
373, 441, -55.60000000000035, 1331
374, 441, -44.90000000000037, 1444
375, 441, -46.700000000000365, 1320
376, 441, -44.000000000000355, 1427
377, 441, -44.000000000000355, 1288
378, 441, -44.000000000000355, 1432
379, 441, -44.000000000000355, 1308
380, 441, -44.90000000000037, 1319
381, 441, -44.90000000000037, 1538
382, 441, -44.000000000000355, 1356
383, 441, -44.000000000000355, 1463
384, 441, -45.80000000000035, 1349
385, 441, -44.000000000000355, 1364
386, 441, -44.000000000000355, 1317
387, 441, -44.000000000000355, 1344
388, 441, -44.900000000000354, 1358
389, 441, -44.000000000000355, 1467
390, 441, -44.000000000000355, 1349
391, 170, -18.700000000000003, 1317
392, 441, -44.90000000000037, 1302
393, 441, -48.5000000000004, 1375
394, 441, -44.000000000000355, 1360
395, 441, -47.80000000000035, 1340
396, 430, -45.80000000000034, 1314
397, 441, -44.90000000000037, 1472
398, 441, -75.89999999999962, 1460
399, 441, -44.000000000000355, 1359
400, 441, -46.900000000000354, 1345
401, 441, -44.90000000000037, 1368
402, 441, -44.000000000000355, 1491
403, 441, -44.000000000000355, 1375
404, 441, -93.29999999999924, 1478
405, 441, -44.000000000000355, 1344
406, 441, -44.000000000000355, 1366
407, 441, -44.000000000000355, 1376
408, 441, -44.900000000000354, 1337
409, 441, -44.000000000000355, 1332
410, 441, -52.7000000000004, 1396
411, 441, -44.000000000000355, 1398
412, 441, -45.80000000000039, 1462
413, 441, -44.000000000000355, 1400
414, 441, -46.700000000000394, 1491
415, 441, -44.000000000000355, 1360
416, 441, -44.000000000000355, 1373
417, 441, -45.80000000000038, 1329
418, 441, -44.000000000000355, 1354
419, 441, -53.00000000000048, 1373
420, 441, -44.000000000000355, 1424
421, 441, -44.000000000000355, 1377
422, 333, -34.1000000000002, 1498
423, 441, -44.000000000000355, 1399
424, 256, -27.300000000000125, 1397
425, 441, -44.000000000000355, 1472
426, 441, -45.80000000000038, 1499
427, 441, -46.900000000000354, 1440
428, 441, -47.80000000000042, 1500
429, 441, -44.90000000000037, 1500
430, 441, -46.9000000000004, 1434
431, 441, -44.000000000000355, 1468
432, 318, -38.00000000000024, 1415
433, 441, -46.900000000000404, 1520
434, 441, -44.90000000000037, 1412
435, 441, -44.000000000000355, 1490
436, 441, -44.000000000000355, 1420
437, 441, -48.5000000000004, 1511
438, 274, -30.20000000000017, 1478
439, 441, -45.900000000000354, 1432
440, 441, -45.900000000000354, 1597
441, 441, -44.90000000000037, 1495
442, 441, -48.70000000000035, 1412
443, 441, -49.40000000000039, 1434
444, 441, -44.90000000000037, 1421
445, 441, -47.60000000000042, 1460
446, 441, -44.000000000000355, 1438
447, 441, -78.79999999999934, 1550
448, 441, -44.000000000000355, 1550
449, 441, -44.000000000000355, 1475
450, 408, -78.3999999999995, 1425
451, 441, -49.40000000000044, 1448
452, 441, -44.90000000000037, 1420
453, 441, -44.90000000000037, 1440
454, 441, -44.90000000000037, 1411
455, 441, -47.80000000000035, 1404
456, 441, -47.70000000000035, 1436
457, 441, -44.000000000000355, 1399
458, 441, -44.000000000000355, 1448
459, 441, -52.70000000000035, 1418
460, 441, -44.000000000000355, 1474
461, 441, -44.000000000000355, 1450
462, 441, -44.90000000000037, 1435
463, 441, -44.90000000000037, 1407
464, 441, -45.90000000000039, 1467
465, 398, -42.50000000000029, 1426
466, 441, -44.000000000000355, 1395
467, 441, -44.000000000000355, 1435
468, 441, -44.000000000000355, 1467
469, 441, -49.80000000000035, 1438
470, 278, -29.600000000000122, 1440
471, 175, -17.399999999999977, 1446
472, 441, -44.000000000000355, 1422
473, 441, -44.000000000000355, 1418
474, 441, -58.50000000000035, 1462
475, 441, -44.000000000000355, 1424
476, 441, -44.000000000000355, 1443
477, 441, -46.900000000000354, 1413
478, 441, -44.000000000000355, 1472
479, 441, -44.000000000000355, 1433
480, 441, -44.000000000000355, 1412
481, 389, -42.60000000000028, 1458
482, 441, -46.900000000000354, 1403
483, 313, -34.800000000000225, 1492
484, 441, -44.000000000000355, 1428
485, 441, -44.000000000000355, 1439
486, 304, -31.20000000000016, 1466
487, 441, -44.000000000000355, 1438
488, 441, -44.90000000000037, 1383
489, 441, -44.90000000000037, 1439
490, 441, -44.90000000000037, 1440
491, 441, -55.70000000000056, 1441
492, 441, -44.000000000000355, 1447
493, 441, -44.000000000000355, 1464
494, 441, -45.80000000000038, 1422
495, 441, -44.000000000000355, 1450
496, 441, -46.900000000000404, 1471
497, 441, -44.000000000000355, 1449
498, 238, -24.60000000000008, 1489
499, 441, -44.000000000000355, 1436
500, 441, -44.000000000000355, 1439
501, 384, -45.900000000000276, 1463
