Episode, Steps, Reward, Time (in milliseconds)
502, 283, -46.500000000000234, 1442
503, 147, -16.39999999999997, 1532
504, 168, -20.500000000000018, 1494
505, 441, -44.90000000000037, 1423
506, 441, -44.000000000000355, 1451
507, 130, -15.799999999999963, 1452
508, 441, -44.000000000000355, 1450
509, 441, -44.90000000000037, 1501
510, 441, -44.000000000000355, 1462
511, 441, -49.80000000000035, 1481
512, 441, -44.000000000000355, 1491
513, 441, -44.000000000000355, 1468
514, 441, -44.000000000000355, 1421
515, 249, -30.400000000000148, 1488
516, 441, -45.80000000000038, 1468
517, 441, -44.000000000000355, 1440
518, 441, -44.000000000000355, 1444
519, 441, -44.000000000000355, 1462
520, 441, -44.000000000000355, 1469
521, 441, -44.000000000000355, 1511
522, 95, -12.299999999999978, 1500
523, 179, -18.699999999999996, 1481
524, 385, -38.400000000000276, 1488
525, 441, -44.900000000000354, 1502
526, 441, -46.700000000000394, 1479
527, 441, -44.000000000000355, 1483
528, 441, -44.000000000000355, 1470
529, 441, -44.000000000000355, 1477
530, 441, -44.000000000000355, 1472
531, 441, -44.000000000000355, 1488
532, 306, -32.300000000000175, 1506
533, 441, -44.000000000000355, 1503
534, 441, -44.000000000000355, 1457
535, 441, -44.000000000000355, 1493
536, 441, -47.80000000000036, 1509
537, 441, -44.000000000000355, 1459
538, 441, -44.000000000000355, 1495
539, 441, -44.000000000000355, 1493
540, 441, -44.900000000000354, 1492
541, 441, -46.900000000000354, 1554
542, 441, -44.000000000000355, 1511
543, 279, -28.700000000000138, 1465
544, 441, -44.000000000000355, 1502
545, 441, -44.000000000000355, 1480
546, 441, -44.000000000000355, 1537
547, 441, -44.000000000000355, 1489
548, 264, -28.10000000000012, 1476
549, 441, -44.000000000000355, 1503
550, 221, -22.90000000000005, 1470
551, 441, -44.000000000000355, 1484
552, 441, -61.40000000000035, 1497
553, 441, -44.90000000000037, 1532
554, 441, -44.000000000000355, 1473
555, 441, -61.40000000000035, 1495
556, 368, -52.00000000000023, 1462
557, 142, -14.999999999999966, 1512
558, 441, -44.000000000000355, 1514
559, 441, -44.000000000000355, 1503
560, 194, -19.300000000000004, 1543
561, 441, -44.000000000000355, 1505
562, 441, -44.000000000000355, 1532
563, 285, -31.10000000000018, 1531
564, 441, -44.000000000000355, 1467
565, 112, -12.999999999999977, 1501
566, 441, -44.000000000000355, 1519
567, 441, -44.000000000000355, 1523
568, 163, -16.19999999999996, 1556
569, 118, -12.599999999999975, 1494
570, 441, -46.900000000000354, 1484
571, 407, -40.60000000000031, 1464
572, 176, -22.30000000000003, 1495
573, 441, -47.600000000000385, 1489
574, 441, -44.000000000000355, 1567
575, 161, -16.899999999999974, 1489
576, 441, -44.000000000000355, 1495
577, 441, -47.60000000000041, 1510
578, 441, -45.80000000000035, 1547
579, 141, -15.799999999999967, 1553
580, 441, -44.000000000000355, 1602
581, 236, -23.500000000000064, 1636
582, 441, -46.900000000000354, 1571
583, 216, -22.400000000000034, 1530
584, 99, -11.599999999999982, 1503
585, 441, -44.000000000000355, 1569
586, 441, -44.000000000000355, 1552
587, 441, -44.000000000000355, 1691
588, 441, -44.000000000000355, 1700
589, 441, -44.90000000000037, 1519
590, 313, -31.200000000000173, 1569
591, 441, -47.80000000000035, 1516
592, 441, -44.000000000000355, 1721
593, 169, -18.699999999999967, 1532
594, 157, -17.399999999999984, 1596
595, 441, -44.000000000000355, 1707
596, 244, -26.10000000000009, 1606
597, 441, -44.000000000000355, 1540
598, 342, -34.100000000000215, 1527
599, 246, -29.00000000000016, 1546
600, 416, -44.40000000000032, 1554
601, 441, -44.000000000000355, 1603
602, 199, -19.80000000000001, 1580
603, 192, -19.1, 1538
604, 441, -44.000000000000355, 1533
605, 135, -13.399999999999968, 1555
606, 441, -55.30000000000038, 1579
607, 441, -44.000000000000355, 1648
608, 441, -44.000000000000355, 1650
609, 132, -14.99999999999997, 1569
610, 253, -26.100000000000104, 1498
611, 183, -20.900000000000002, 1534
612, 441, -44.000000000000355, 1571
613, 109, -13.499999999999966, 1699
614, 441, -44.000000000000355, 1577
615, 441, -44.000000000000355, 1590
616, 217, -21.600000000000037, 1543
617, 441, -44.000000000000355, 1492
618, 441, -44.000000000000355, 1528
619, 133, -13.199999999999969, 1536
620, 441, -44.000000000000355, 1602
621, 441, -44.000000000000355, 1495
622, 331, -37.50000000000023, 1521
623, 441, -45.80000000000038, 1575
624, 441, -44.90000000000037, 1588
625, 221, -22.000000000000043, 1554
626, 284, -28.300000000000132, 1530
627, 394, -42.20000000000029, 1647
628, 441, -51.20000000000037, 1577
629, 441, -44.90000000000037, 1686
630, 441, -67.00000000000018, 1596
631, 118, -12.599999999999975, 1558
632, 238, -24.600000000000083, 1582
633, 441, -44.000000000000355, 1620
634, 294, -29.300000000000146, 1538
635, 144, -14.299999999999965, 1531
636, 201, -20.900000000000027, 1558
637, 441, -44.90000000000037, 1553
638, 441, -44.900000000000354, 1580
639, 220, -23.80000000000004, 1756
640, 391, -39.000000000000284, 1644
641, 441, -44.90000000000037, 1644
642, 156, -15.499999999999961, 1551
643, 229, -22.800000000000054, 1543
644, 441, -45.80000000000038, 1563
645, 441, -44.90000000000036, 1578
646, 441, -44.000000000000355, 1580
647, 248, -27.400000000000112, 1553
648, 140, -13.899999999999967, 1547
649, 125, -12.399999999999972, 1592
650, 110, -10.899999999999977, 1582
651, 168, -18.5, 1597
652, 205, -20.40000000000002, 1581
653, 441, -44.000000000000355, 1546
654, 271, -27.000000000000114, 1593
655, 327, -47.100000000000186, 1548
656, 165, -17.29999999999998, 1580
657, 441, -44.90000000000037, 1579
658, 311, -31.900000000000183, 1634
659, 193, -21.000000000000014, 1602
660, 441, -74.79999999999973, 1562
661, 441, -46.900000000000354, 1541
662, 378, -37.700000000000266, 1592
663, 298, -32.40000000000016, 1560
664, 174, -18.199999999999992, 1603
665, 441, -53.00000000000045, 1552
666, 441, -50.300000000000345, 1579
667, 441, -44.000000000000355, 1580
668, 185, -20.19999999999999, 1531
669, 181, -17.999999999999986, 1534
670, 151, -17.899999999999995, 1588
671, 251, -25.000000000000085, 1557
672, 323, -37.90000000000022, 1617
673, 441, -44.000000000000355, 1632
674, 441, -49.4000000000004, 1553
675, 441, -47.600000000000364, 1614
676, 441, -49.80000000000035, 1549
677, 441, -44.000000000000355, 1628
678, 441, -45.80000000000038, 1606
679, 441, -44.000000000000355, 1665
680, 128, -13.599999999999968, 1620
681, 441, -45.80000000000038, 1621
682, 165, -16.399999999999963, 1611
683, 441, -48.70000000000037, 1621
684, 441, -44.000000000000355, 1603
685, 258, -29.40000000000009, 1646
686, 441, -44.000000000000355, 1601
687, 441, -90.39999999999988, 1607
688, 441, -44.000000000000355, 1596
689, 441, -44.000000000000355, 1600
690, 441, -44.000000000000355, 1573
691, 441, -44.000000000000355, 1678
692, 441, -44.000000000000355, 1652
693, 240, -24.800000000000082, 1540
694, 179, -19.600000000000016, 1579
695, 441, -44.000000000000355, 1603
696, 183, -18.19999999999999, 1627
697, 132, -13.999999999999968, 1573
698, 116, -15.299999999999976, 1712
699, 292, -30.900000000000155, 1654
700, 441, -44.900000000000354, 1608
701, 441, -44.90000000000037, 1577
702, 356, -38.40000000000023, 1602
703, 232, -25.000000000000057, 1577
704, 441, -44.000000000000355, 1675
705, 213, -24.100000000000083, 1601
706, 144, -15.199999999999966, 1627
707, 117, -11.599999999999975, 1589
708, 313, -32.10000000000017, 1578
709, 117, -11.599999999999975, 1616
710, 441, -46.700000000000365, 1576
711, 168, -16.699999999999967, 1702
712, 205, -26.000000000000075, 1606
713, 118, -13.499999999999968, 1598
714, 441, -49.80000000000035, 1630
715, 143, -14.199999999999966, 1566
716, 441, -44.000000000000355, 1602
717, 193, -22.900000000000027, 1654
718, 441, -44.000000000000355, 1620
719, 126, -13.399999999999972, 1620
720, 144, -18.099999999999994, 1651
721, 99, -11.599999999999978, 1591
722, 283, -28.20000000000013, 1556
723, 247, -24.60000000000008, 1542
724, 441, -44.000000000000355, 1599
725, 105, -10.399999999999979, 1622
726, 256, -25.500000000000092, 1617
727, 304, -35.000000000000156, 1629
728, 441, -44.000000000000355, 1565
729, 162, -16.09999999999996, 1596
730, 441, -44.000000000000355, 1654
731, 441, -46.700000000000394, 1702
732, 98, -9.699999999999982, 1593
733, 134, -13.299999999999969, 1633
734, 357, -35.600000000000236, 1612
735, 103, -10.19999999999998, 1628
736, 247, -27.300000000000075, 1719
737, 109, -10.799999999999978, 1583
738, 441, -44.900000000000354, 1600
739, 200, -19.900000000000013, 1642
740, 166, -22.300000000000068, 1629
741, 118, -11.699999999999974, 1605
742, 271, -32.40000000000019, 1583
743, 441, -45.90000000000039, 1614
744, 290, -29.800000000000157, 1574
745, 441, -46.900000000000354, 1628
746, 107, -11.499999999999979, 1602
747, 151, -14.999999999999963, 1636
748, 289, -29.700000000000138, 1641
749, 441, -44.000000000000355, 1658
750, 193, -19.200000000000003, 1612
751, 441, -44.000000000000355, 1610
752, 189, -18.799999999999997, 1586
753, 95, -11.19999999999998, 1611
754, 441, -44.000000000000355, 1665
755, 441, -44.000000000000355, 1657
756, 115, -12.299999999999976, 1725
757, 145, -15.299999999999962, 1623
758, 134, -14.199999999999969, 1634
759, 104, -10.29999999999998, 1652
760, 441, -44.000000000000355, 1593
761, 337, -36.30000000000025, 1606
762, 111, -12.799999999999978, 1674
763, 141, -16.799999999999976, 1674
764, 128, -13.599999999999971, 1637
765, 356, -38.20000000000023, 1646
766, 126, -13.399999999999968, 1624
767, 441, -44.90000000000037, 1649
768, 218, -21.70000000000004, 1703
769, 180, -17.899999999999984, 1610
770, 152, -16.899999999999974, 1634
771, 149, -14.799999999999963, 1610
772, 77, -12.399999999999983, 1624
773, 441, -48.50000000000036, 1616
774, 441, -44.900000000000354, 1660
775, 113, -11.199999999999976, 1603
776, 178, -17.69999999999998, 1644
777, 441, -44.000000000000355, 1649
778, 344, -39.00000000000023, 1637
779, 441, -44.90000000000037, 1678
780, 116, -11.499999999999975, 1649
781, 441, -44.000000000000355, 1641
782, 126, -13.399999999999972, 1701
783, 107, -10.599999999999978, 1666
784, 441, -44.90000000000037, 1636
785, 441, -44.000000000000355, 1661
786, 108, -11.599999999999978, 1650
787, 126, -12.499999999999972, 1714
788, 105, -10.399999999999979, 1712
789, 441, -48.5000000000004, 1655
790, 441, -44.90000000000037, 1697
791, 94, -9.299999999999983, 1659
792, 81, -9.899999999999988, 1650
793, 441, -44.000000000000355, 1723
794, 278, -36.40000000000012, 1639
795, 441, -44.000000000000355, 1594
796, 105, -10.399999999999979, 1617
797, 85, -10.299999999999986, 1722
798, 105, -10.399999999999979, 1668
799, 139, -16.499999999999975, 1669
800, 102, -10.99999999999998, 1764
801, 153, -15.199999999999962, 1812
802, 392, -40.000000000000284, 1709
803, 441, -48.70000000000039, 1729
804, 441, -44.000000000000355, 1721
805, 240, -28.400000000000123, 1782
806, 107, -11.499999999999979, 1773
807, 100, -10.799999999999981, 1752
808, 196, -20.400000000000006, 1706
809, 114, -12.199999999999976, 1725
810, 441, -44.90000000000037, 1729
811, 127, -13.499999999999972, 1800
812, 95, -9.399999999999983, 1729
813, 117, -12.499999999999975, 1692
814, 188, -18.699999999999996, 1675
815, 97, -9.599999999999982, 1719
816, 441, -44.000000000000355, 1658
817, 441, -44.000000000000355, 1734
818, 135, -13.399999999999968, 1696
819, 129, -12.79999999999997, 1607
820, 166, -17.399999999999977, 1635
821, 100, -10.799999999999978, 1648
822, 250, -25.800000000000082, 1592
823, 196, -22.400000000000055, 1726
824, 205, -23.10000000000005, 1741
825, 441, -44.000000000000355, 1664
826, 347, -41.100000000000215, 1639
827, 441, -70.10000000000008, 1660
828, 441, -44.000000000000355, 1603
829, 97, -9.599999999999982, 1657
830, 208, -21.600000000000023, 1734
831, 127, -12.599999999999971, 1649
832, 108, -12.499999999999972, 1693
833, 137, -15.399999999999965, 1648
834, 441, -44.000000000000355, 1678
835, 441, -44.000000000000355, 1700
836, 97, -9.599999999999982, 1722
837, 102, -10.99999999999998, 1670
838, 441, -44.000000000000355, 1729
839, 91, -9.899999999999984, 1650
840, 163, -19.100000000000012, 1642
841, 191, -19.900000000000013, 1694
842, 129, -12.79999999999997, 1737
843, 441, -44.000000000000355, 1755
844, 104, -12.19999999999998, 1734
845, 102, -10.09999999999998, 1608
846, 276, -27.50000000000012, 1726
847, 138, -13.699999999999967, 1681
851, 289, -33.30000000000022, 1636
852, 235, -23.400000000000063, 1649
853, 114, -12.199999999999976, 1658
854, 109, -12.599999999999975, 1787
855, 152, -18.70000000000001, 1741
856, 114, -13.099999999999973, 1654
857, 75, -9.29999999999999, 1689
858, 105, -10.399999999999979, 1693
859, 147, -14.599999999999964, 1697
860, 104, -10.29999999999998, 1702
861, 110, -11.799999999999974, 1694
862, 116, -14.399999999999975, 1731
863, 441, -44.000000000000355, 1666
864, 378, -39.50000000000026, 1695
865, 106, -12.29999999999998, 1654
866, 97, -9.599999999999982, 1753
867, 94, -9.299999999999983, 1742
868, 124, -13.199999999999973, 1631
869, 128, -12.69999999999997, 1665
870, 107, -10.599999999999978, 1667
871, 166, -16.499999999999964, 1685
872, 146, -14.499999999999964, 1694
873, 82, -13.799999999999988, 1691
874, 90, -8.899999999999984, 1681
875, 118, -13.499999999999975, 1662
876, 93, -10.09999999999998, 1700
877, 326, -32.50000000000019, 1820
878, 166, -16.499999999999964, 1708
879, 104, -10.29999999999998, 1695
880, 140, -13.899999999999967, 1753
881, 125, -13.299999999999972, 1720
882, 153, -16.099999999999962, 1673
883, 441, -44.90000000000037, 1665
884, 104, -11.19999999999998, 1805
885, 221, -24.800000000000058, 1672
886, 113, -13.999999999999977, 1673
887, 302, -33.000000000000206, 1753
888, 312, -34.00000000000022, 1716
889, 114, -11.299999999999976, 1713
890, 102, -10.09999999999998, 1720
891, 441, -44.90000000000037, 1770
892, 104, -10.29999999999998, 1747
893, 169, -18.6, 1731
894, 213, -25.00000000000006, 1745
895, 441, -44.000000000000355, 1670
896, 105, -10.399999999999979, 1739
897, 103, -10.19999999999998, 1745
898, 330, -34.70000000000022, 1672
899, 113, -11.199999999999976, 1657
900, 88, -10.599999999999985, 1717
901, 87, -8.599999999999985, 1733
902, 168, -17.599999999999984, 1712
903, 441, -44.000000000000355, 1769
904, 90, -8.899999999999984, 1709
905, 118, -11.699999999999974, 1698
906, 93, -9.199999999999983, 1706
907, 224, -23.20000000000006, 1701
908, 146, -16.39999999999997, 1653
909, 94, -10.199999999999983, 1710
910, 182, -19.000000000000004, 1679
911, 125, -12.399999999999972, 1687
912, 272, -27.100000000000115, 1667
913, 93, -11.899999999999977, 1699
914, 108, -10.699999999999978, 1677
915, 407, -42.40000000000032, 1686
916, 441, -44.900000000000354, 1709
917, 90, -8.899999999999984, 1724
918, 108, -10.699999999999978, 1718
919, 90, -8.899999999999984, 1710
920, 303, -30.20000000000016, 1699
921, 108, -10.699999999999978, 1685
922, 212, -21.10000000000003, 1665
923, 107, -10.599999999999978, 1735
924, 119, -12.69999999999997, 1699
925, 153, -26.8000000000001, 1683
926, 94, -9.299999999999983, 1727
927, 122, -12.099999999999973, 1737
928, 100, -11.699999999999982, 1682
929, 101, -9.99999999999998, 1704
930, 117, -15.299999999999976, 1690
931, 290, -32.50000000000017, 1685
932, 414, -43.100000000000314, 1697
933, 92, -9.099999999999984, 1703
934, 146, -20.30000000000004, 1668
935, 441, -52.10000000000041, 1700
936, 160, -15.89999999999996, 1700
937, 143, -14.199999999999966, 1679
938, 94, -9.299999999999983, 1700
939, 119, -14.499999999999975, 1725
940, 158, -15.69999999999996, 1749
941, 74, -9.19999999999999, 1681
942, 140, -13.899999999999967, 1713
943, 441, -44.900000000000354, 1683
944, 114, -11.299999999999976, 1704
945, 118, -11.699999999999974, 1793
946, 101, -9.99999999999998, 1711
947, 441, -46.70000000000038, 1686
948, 103, -16.79999999999999, 1720
949, 144, -14.299999999999965, 1736
950, 143, -14.199999999999966, 1710
951, 94, -9.299999999999983, 1732
952, 186, -20.299999999999994, 1688
953, 441, -44.900000000000354, 1690
954, 109, -10.799999999999978, 1678
955, 186, -19.4, 1655
956, 91, -8.999999999999984, 1712
957, 120, -11.899999999999974, 1756
958, 94, -9.299999999999983, 1703
959, 104, -10.29999999999998, 1707
960, 118, -11.699999999999974, 1694
961, 100, -10.799999999999978, 1730
962, 91, -8.999999999999984, 2051
963, 107, -10.599999999999978, 1811
964, 441, -44.000000000000355, 1692
965, 118, -11.699999999999974, 1795
966, 115, -14.099999999999973, 1755
967, 122, -12.099999999999973, 1768
968, 163, -16.19999999999996, 1786
969, 441, -44.90000000000037, 1761
970, 120, -12.79999999999997, 1705
971, 106, -11.399999999999979, 1742
972, 101, -9.99999999999998, 1723
973, 441, -61.100000000000435, 1730
974, 112, -12.899999999999977, 1731
975, 274, -27.300000000000118, 1852
976, 134, -13.299999999999969, 1811
977, 98, -9.699999999999982, 1823
978, 99, -9.799999999999981, 1724
979, 182, -19.999999999999986, 1726
980, 208, -20.700000000000024, 1686
981, 241, -26.800000000000104, 1793
982, 102, -10.09999999999998, 1673
983, 90, -8.899999999999984, 1717
984, 198, -19.70000000000001, 1718
985, 121, -12.89999999999997, 1717
986, 104, -12.999999999999973, 1748
987, 95, -9.399999999999983, 1778
988, 110, -16.699999999999985, 1717
989, 441, -44.000000000000355, 1695
990, 156, -17.39999999999997, 1706
991, 149, -15.699999999999964, 1713
992, 93, -9.199999999999983, 1745
993, 92, -10.899999999999984, 1742
994, 117, -15.199999999999969, 1745
995, 303, -30.20000000000016, 1740
996, 191, -20.799999999999997, 1694
997, 109, -11.699999999999978, 1708
998, 112, -11.999999999999973, 1756
999, 140, -15.699999999999967, 1730
1000, 120, -12.79999999999997, 1686